time, collision_type, b, v_esc/v_imp, mlr, m_t, m_p
3.310182e-01,10,4.847316e-05,7.523643e-02,3.601203e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
1.666649e-01,5,4.711679e-07,2.538929e-02,1.000000e-08,1.000000e-07,1.000000e-07,
1.684966e-01,1,3.823226e-06,9.873714e+00,2.030238e-08,1.018583e-08,1.013890e-08,
1.685093e-01,1,2.862524e-06,9.495677e+00,1.785631e-08,9.187513e-09,8.691868e-09,
1.685862e-01,1,5.132542e-06,5.526662e+00,2.730789e-08,2.032474e-08,7.041370e-09,
1.685862e-01,1,3.817105e-06,1.057555e+01,1.824857e-08,1.025150e-08,8.014160e-09,
1.686065e-01,1,2.334115e-06,8.718730e+00,1.404181e-08,7.972568e-09,6.090999e-09,
1.686225e-01,1,4.446737e-06,1.107072e+01,1.811551e-08,1.015492e-08,7.974788e-09,
1.686291e-01,1,2.585791e-06,2.924730e+00,4.462473e-08,2.736611e-08,1.787938e-08,
1.686349e-01,1,6.837271e-07,2.745361e+00,5.488926e-08,4.524549e-08,1.000000e-08,
1.686566e-01,1,6.003106e-06,1.207323e+01,1.928325e-08,1.010526e-08,9.187804e-09,
1.686794e-01,1,1.176273e-05,4.059720e+00,6.385992e-08,5.524549e-08,8.650744e-09,
1.687071e-01,1,2.278729e-06,2.184284e+00,1.334531e-08,7.547066e-09,6.139528e-09,
1.687278e-01,1,3.413396e-06,1.503203e+00,2.153309e-08,1.368659e-08,8.923711e-09,
1.687497e-01,1,1.661208e-05,3.398943e+00,7.795393e-08,6.389623e-08,1.406357e-08,
1.687736e-01,1,1.736543e-05,3.524018e+00,9.621252e-08,7.795980e-08,1.826566e-08,
1.687825e-01,1,1.003274e-05,3.593724e+01,1.700481e-08,9.071060e-09,7.933818e-09,
1.687825e-01,1,5.782993e-06,2.517387e+01,2.782310e-08,1.812971e-08,9.696794e-09,
1.688018e-01,1,1.091682e-05,3.457566e+00,1.236077e-07,9.622546e-08,2.782650e-08,
1.688064e-01,1,5.868050e-06,1.374407e+00,2.996875e-08,2.261030e-08,8.401430e-09,
1.688157e-01,1,6.593345e-06,1.554242e+00,3.885490e-08,3.101173e-08,8.638364e-09,
1.688501e-01,1,1.863226e-05,3.324767e+00,1.433198e-07,1.240520e-07,1.929307e-08,
1.688615e-01,1,4.323928e-07,3.180911e+00,1.600208e-07,1.433450e-07,1.700488e-08,
1.688812e-01,1,2.887524e-07,3.983725e+00,1.993009e-07,1.603499e-07,3.965010e-08,
6.312599e-01,1,3.011041e-03,1.247452e+00,2.099481e+00,1.100000e+00,1.000000e+00,
6.676751e-01,1,3.015392e-03,1.251271e+00,2.099484e+00,1.100000e+00,1.000000e+00,
6.534610e-01,1,3.031004e-03,1.225960e+00,1.999494e+00,1.000000e+00,1.000000e+00,
8.257618e-02,4,4.713466e-04,2.235832e-02,2.469541e-01,2.500000e-01,2.000000e-01,
1.000000e-04,4,4.714044e-04,2.236067e-02,2.469968e-01,2.500000e-01,2.000000e-01,
4.281403e-02,4,4.713718e-04,2.108056e-02,1.998778e-01,2.000000e-01,2.000000e-01,
9.285534e-01,7,1.500020e+02,6.708204e-04,1.680782e-01,2.500000e-01,2.000000e-01,
1.000000e+00,7,1.500020e+02,6.708204e-04,1.680782e-01,2.500000e-01,2.000000e-01,
9.789224e-01,7,1.500020e+02,6.324555e-04,8.763933e-02,2.000000e-01,2.000000e-01,
1.000000e-04,7,1.500003e+02,8.385255e-05,1.513135e-04,2.500000e-01,2.000000e-01,
1.000000e-04,5,5.000067e+01,2.236068e-04,5.000000e-02,2.500000e-01,2.000000e-01,
1.000000e-04,5,5.000200e+01,6.708204e-04,5.000000e-02,2.500000e-01,2.000000e-01,
4.917024e-01,1,7.781108e-01,1.249281e+00,1.000959e+00,5.010000e-01,5.000000e-01,
6.041751e-01,9,8.691631e-01,6.157933e-01,2.009950e-01,1.010000e-01,1.000000e-01,
6.041751e-01,9,8.691631e-01,6.157933e-01,2.009950e-01,1.010000e-01,1.000000e-01,
5.416434e-01,9,8.045902e-01,8.996771e-01,4.999949e-01,4.000000e-01,1.000000e-01,
5.416434e-01,9,8.045902e-01,8.996771e-01,4.999949e-01,4.000000e-01,1.000000e-01,
8.110646e-01,9,7.966039e-01,9.954443e-02,4.995328e-01,4.000000e-01,1.000000e-01,
8.110646e-01,9,7.966039e-01,9.954443e-02,4.995328e-01,4.000000e-01,1.000000e-01,
1.000000e-04,9,6.000094e+01,1.976424e-02,1.239829e+02,1.000000e+02,2.500000e+01,
1.000000e-04,9,6.000094e+01,1.976424e-02,1.239829e+02,1.000000e+02,2.500000e+01,
2.629596e-01,9,6.884291e-01,4.913002e-01,1.249909e-01,1.000000e-01,2.500000e-02,
2.629596e-01,9,6.884291e-01,4.913002e-01,1.249909e-01,1.000000e-01,2.500000e-02,
7.433563e-01,9,7.301629e-01,4.297037e-01,1.099926e+01,1.000000e+01,1.000000e+00,
7.433563e-01,9,7.301629e-01,4.297037e-01,1.099926e+01,1.000000e+01,1.000000e+00,
5.901031e-01,8,8.744367e-01,4.863431e-01,1.249992e-01,1.000000e-01,2.500000e-02,
5.901031e-01,8,8.744367e-01,4.863431e-01,1.249992e-01,1.000000e-01,2.500000e-02,
8.249227e-01,8,8.962109e-01,9.956354e-02,4.999287e-01,4.000000e-01,1.000000e-01,
8.249227e-01,8,8.962109e-01,9.956354e-02,4.999287e-01,4.000000e-01,1.000000e-01,
8.509423e-01,6,5.108179e-01,7.817125e-03,8.942847e-02,1.000000e-01,1.000000e-02,
8.509423e-01,6,5.108179e-01,7.817125e-03,8.942847e-02,1.000000e-01,1.000000e-02,
7.552350e-01,3,1.125719e-03,9.954903e-02,4.901011e-01,4.000000e-01,1.000000e-01,
1.000000e+00,2,7.651917e-01,8.967774e-01,2.009894e-01,1.010000e-01,1.000000e-01,
6.415781e-01,4,8.830753e-04,3.949626e-02,3.645176e+00,4.000000e+00,1.000000e+00,
8.262460e-01,7,5.107997e-01,1.876163e-03,1.605327e-03,1.000000e-01,1.000000e-02,
3.310176e-01,10,4.849101e-05,7.526320e-02,3.601522e-06,3.600000e-06,5.000000e-08,
3.310176e-01,10,4.849101e-05,7.526320e-02,3.601522e-06,3.600000e-06,5.000000e-08,
3.310178e-01,10,4.848343e-05,7.525170e-02,3.601386e-06,3.600000e-06,5.000000e-08,
3.310178e-01,10,4.848343e-05,7.525170e-02,3.601386e-06,3.600000e-06,5.000000e-08,
3.310180e-01,10,4.847730e-05,7.524249e-02,3.601277e-06,3.600000e-06,5.000000e-08,
3.310180e-01,10,4.847730e-05,7.524249e-02,3.601277e-06,3.600000e-06,5.000000e-08,
3.310182e-01,10,4.847316e-05,7.523643e-02,3.601203e-06,3.600000e-06,5.000000e-08,
3.310182e-01,10,4.847316e-05,7.523643e-02,3.601203e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
1.666649e-01,5,4.711679e-07,2.538929e-02,1.000000e-08,1.000000e-07,1.000000e-07,
1.684966e-01,1,3.823226e-06,9.873714e+00,2.030238e-08,1.018583e-08,1.013890e-08,
1.685093e-01,1,2.862524e-06,9.495677e+00,1.785631e-08,9.187513e-09,8.691868e-09,
1.685862e-01,1,5.132542e-06,5.526662e+00,2.730789e-08,2.032474e-08,7.041370e-09,
1.685862e-01,1,3.817105e-06,1.057555e+01,1.824857e-08,1.025150e-08,8.014160e-09,
1.686065e-01,1,2.334115e-06,8.718730e+00,1.404181e-08,7.972568e-09,6.090999e-09,
1.686225e-01,1,4.446737e-06,1.107072e+01,1.811551e-08,1.015492e-08,7.974788e-09,
1.686291e-01,1,2.585791e-06,2.924730e+00,4.462473e-08,2.736611e-08,1.787938e-08,
1.686349e-01,1,6.837271e-07,2.745361e+00,5.488926e-08,4.524549e-08,1.000000e-08,
1.686566e-01,1,6.003106e-06,1.207323e+01,1.928325e-08,1.010526e-08,9.187804e-09,
1.686794e-01,1,1.176273e-05,4.059720e+00,6.385992e-08,5.524549e-08,8.650744e-09,
1.687071e-01,1,2.278729e-06,2.184284e+00,1.334531e-08,7.547066e-09,6.139528e-09,
1.687278e-01,1,3.413396e-06,1.503203e+00,2.153309e-08,1.368659e-08,8.923711e-09,
1.687497e-01,1,1.661208e-05,3.398943e+00,7.795393e-08,6.389623e-08,1.406357e-08,
1.687736e-01,1,1.736543e-05,3.524018e+00,9.621252e-08,7.795980e-08,1.826566e-08,
1.687825e-01,1,1.003274e-05,3.593724e+01,1.700481e-08,9.071060e-09,7.933818e-09,
1.687825e-01,1,5.782993e-06,2.517387e+01,2.782310e-08,1.812971e-08,9.696794e-09,
1.688018e-01,1,1.091682e-05,3.457566e+00,1.236077e-07,9.622546e-08,2.782650e-08,
1.688064e-01,1,5.868050e-06,1.374407e+00,2.996875e-08,2.261030e-08,8.401430e-09,
1.688157e-01,1,6.593345e-06,1.554242e+00,3.885490e-08,3.101173e-08,8.638364e-09,
1.688501e-01,1,1.863226e-05,3.324767e+00,1.433198e-07,1.240520e-07,1.929307e-08,
1.688615e-01,1,4.323928e-07,3.180911e+00,1.600208e-07,1.433450e-07,1.700488e-08,
1.688812e-01,1,2.887524e-07,3.983725e+00,1.993009e-07,1.603499e-07,3.965010e-08,
6.312599e-01,1,3.011041e-03,1.247452e+00,2.099481e+00,1.100000e+00,1.000000e+00,
6.676751e-01,1,3.015392e-03,1.251271e+00,2.099484e+00,1.100000e+00,1.000000e+00,
6.534610e-01,1,3.031004e-03,1.225960e+00,1.999494e+00,1.000000e+00,1.000000e+00,
8.257618e-02,4,4.713466e-04,2.235832e-02,2.469541e-01,2.500000e-01,2.000000e-01,
1.000000e-04,4,4.714044e-04,2.236067e-02,2.469968e-01,2.500000e-01,2.000000e-01,
4.281403e-02,4,4.713718e-04,2.108056e-02,1.998778e-01,2.000000e-01,2.000000e-01,
9.285534e-01,7,1.500020e+02,6.708204e-04,1.680782e-01,2.500000e-01,2.000000e-01,
1.000000e+00,7,1.500020e+02,6.708204e-04,1.680782e-01,2.500000e-01,2.000000e-01,
9.789224e-01,7,1.500020e+02,6.324555e-04,8.763933e-02,2.000000e-01,2.000000e-01,
1.000000e-04,7,1.500003e+02,8.385255e-05,1.513135e-04,2.500000e-01,2.000000e-01,
1.000000e-04,5,5.000067e+01,2.236068e-04,5.000000e-02,2.500000e-01,2.000000e-01,
1.000000e-04,5,5.000200e+01,6.708204e-04,5.000000e-02,2.500000e-01,2.000000e-01,
4.917024e-01,1,7.781108e-01,1.249281e+00,1.000959e+00,5.010000e-01,5.000000e-01,
6.041751e-01,9,8.691631e-01,6.157933e-01,2.009950e-01,1.010000e-01,1.000000e-01,
6.041751e-01,9,8.691631e-01,6.157933e-01,2.009950e-01,1.010000e-01,1.000000e-01,
5.416434e-01,9,8.045902e-01,8.996771e-01,4.999949e-01,4.000000e-01,1.000000e-01,
5.416434e-01,9,8.045902e-01,8.996771e-01,4.999949e-01,4.000000e-01,1.000000e-01,
8.110646e-01,9,7.966039e-01,9.954443e-02,4.995328e-01,4.000000e-01,1.000000e-01,
8.110646e-01,9,7.966039e-01,9.954443e-02,4.995328e-01,4.000000e-01,1.000000e-01,
1.000000e-04,9,6.000094e+01,1.976424e-02,1.239829e+02,1.000000e+02,2.500000e+01,
1.000000e-04,9,6.000094e+01,1.976424e-02,1.239829e+02,1.000000e+02,2.500000e+01,
2.629596e-01,9,6.884291e-01,4.913002e-01,1.249909e-01,1.000000e-01,2.500000e-02,
2.629596e-01,9,6.884291e-01,4.913002e-01,1.249909e-01,1.000000e-01,2.500000e-02,
7.433563e-01,9,7.301629e-01,4.297037e-01,1.099926e+01,1.000000e+01,1.000000e+00,
7.433563e-01,9,7.301629e-01,4.297037e-01,1.099926e+01,1.000000e+01,1.000000e+00,
5.901031e-01,8,8.744367e-01,4.863431e-01,1.249992e-01,1.000000e-01,2.500000e-02,
5.901031e-01,8,8.744367e-01,4.863431e-01,1.249992e-01,1.000000e-01,2.500000e-02,
8.249227e-01,8,8.962109e-01,9.956354e-02,4.999287e-01,4.000000e-01,1.000000e-01,
8.249227e-01,8,8.962109e-01,9.956354e-02,4.999287e-01,4.000000e-01,1.000000e-01,
8.509423e-01,6,5.108179e-01,7.817125e-03,8.942847e-02,1.000000e-01,1.000000e-02,
8.509423e-01,6,5.108179e-01,7.817125e-03,8.942847e-02,1.000000e-01,1.000000e-02,
7.552350e-01,3,1.125719e-03,9.954903e-02,4.901011e-01,4.000000e-01,1.000000e-01,
1.000000e+00,2,7.651917e-01,8.967774e-01,2.009894e-01,1.010000e-01,1.000000e-01,
6.415781e-01,4,8.830753e-04,3.949626e-02,3.645176e+00,4.000000e+00,1.000000e+00,
8.262460e-01,7,5.107997e-01,1.876163e-03,1.605327e-03,1.000000e-01,1.000000e-02,
3.310176e-01,10,4.849101e-05,7.526320e-02,3.601522e-06,3.600000e-06,5.000000e-08,
3.310176e-01,10,4.849101e-05,7.526320e-02,3.601522e-06,3.600000e-06,5.000000e-08,
3.310178e-01,10,4.848343e-05,7.525170e-02,3.601386e-06,3.600000e-06,5.000000e-08,
3.310178e-01,10,4.848343e-05,7.525170e-02,3.601386e-06,3.600000e-06,5.000000e-08,
3.310180e-01,10,4.847730e-05,7.524249e-02,3.601277e-06,3.600000e-06,5.000000e-08,
3.310180e-01,10,4.847730e-05,7.524249e-02,3.601277e-06,3.600000e-06,5.000000e-08,
3.310182e-01,10,4.847316e-05,7.523643e-02,3.601203e-06,3.600000e-06,5.000000e-08,
3.310182e-01,10,4.847316e-05,7.523643e-02,3.601203e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
1.666649e-01,5,4.711679e-07,2.538929e-02,1.000000e-08,1.000000e-07,1.000000e-07,
1.684966e-01,1,3.823226e-06,9.873714e+00,2.030238e-08,1.018583e-08,1.013890e-08,
1.685093e-01,1,2.862524e-06,9.495677e+00,1.785631e-08,9.187513e-09,8.691868e-09,
1.685862e-01,1,5.132542e-06,5.526662e+00,2.730789e-08,2.032474e-08,7.041370e-09,
1.685862e-01,1,3.817105e-06,1.057555e+01,1.824857e-08,1.025150e-08,8.014160e-09,
1.686065e-01,1,2.334115e-06,8.718730e+00,1.404181e-08,7.972568e-09,6.090999e-09,
1.686225e-01,1,4.446737e-06,1.107072e+01,1.811551e-08,1.015492e-08,7.974788e-09,
1.686291e-01,1,2.585791e-06,2.924730e+00,4.462473e-08,2.736611e-08,1.787938e-08,
1.686349e-01,1,6.837271e-07,2.745361e+00,5.488926e-08,4.524549e-08,1.000000e-08,
1.686566e-01,1,6.003106e-06,1.207323e+01,1.928325e-08,1.010526e-08,9.187804e-09,
1.686794e-01,1,1.176273e-05,4.059720e+00,6.385992e-08,5.524549e-08,8.650744e-09,
1.687071e-01,1,2.278729e-06,2.184284e+00,1.334531e-08,7.547066e-09,6.139528e-09,
1.687278e-01,1,3.413396e-06,1.503203e+00,2.153309e-08,1.368659e-08,8.923711e-09,
1.687497e-01,1,1.661208e-05,3.398943e+00,7.795393e-08,6.389623e-08,1.406357e-08,
1.687736e-01,1,1.736543e-05,3.524018e+00,9.621252e-08,7.795980e-08,1.826566e-08,
1.687825e-01,1,1.003274e-05,3.593724e+01,1.700481e-08,9.071060e-09,7.933818e-09,
1.687825e-01,1,5.782993e-06,2.517387e+01,2.782310e-08,1.812971e-08,9.696794e-09,
1.688018e-01,1,1.091682e-05,3.457566e+00,1.236077e-07,9.622546e-08,2.782650e-08,
1.688064e-01,1,5.868050e-06,1.374407e+00,2.996875e-08,2.261030e-08,8.401430e-09,
1.688157e-01,1,6.593345e-06,1.554242e+00,3.885490e-08,3.101173e-08,8.638364e-09,
1.688501e-01,1,1.863226e-05,3.324767e+00,1.433198e-07,1.240520e-07,1.929307e-08,
1.688615e-01,1,4.323928e-07,3.180911e+00,1.600208e-07,1.433450e-07,1.700488e-08,
1.688812e-01,1,2.887524e-07,3.983725e+00,1.993009e-07,1.603499e-07,3.965010e-08,
3.623326e-01,3,3.012536e-04,9.526001e-01,1.000000e+00,1.000000e+00,1.000000e-07,
8.257617e-02,4,4.713466e-05,2.235832e-02,2.469541e-01,2.500000e-01,2.000000e-01,
6.312599e-01,1,3.011041e-03,1.247452e+00,2.099481e+00,1.100000e+00,1.000000e+00,
6.676751e-01,1,3.015392e-03,1.251271e+00,2.099484e+00,1.100000e+00,1.000000e+00,
6.534610e-01,1,3.031004e-03,1.225960e+00,1.999494e+00,1.000000e+00,1.000000e+00,
8.257618e-02,4,4.713466e-04,2.235832e-02,2.469541e-01,2.500000e-01,2.000000e-01,
1.000000e-04,4,4.714044e-04,2.236067e-02,2.469968e-01,2.500000e-01,2.000000e-01,
4.281403e-02,4,4.713718e-04,2.108056e-02,1.998778e-01,2.000000e-01,2.000000e-01,
9.285534e-01,7,1.500020e+02,6.708204e-04,1.680782e-01,2.500000e-01,2.000000e-01,
1.000000e+00,7,1.500020e+02,6.708204e-04,1.680782e-01,2.500000e-01,2.000000e-01,
9.789224e-01,7,1.500020e+02,6.324555e-04,8.763933e-02,2.000000e-01,2.000000e-01,
1.000000e-04,7,1.500003e+02,8.385255e-05,1.513135e-04,2.500000e-01,2.000000e-01,
1.000000e-04,5,5.000067e+01,2.236068e-04,5.000000e-02,2.500000e-01,2.000000e-01,
1.000000e-04,5,5.000200e+01,6.708204e-04,5.000000e-02,2.500000e-01,2.000000e-01,
4.917024e-01,1,7.781108e-01,1.249281e+00,1.000959e+00,5.010000e-01,5.000000e-01,
6.041751e-01,9,8.691631e-01,6.157933e-01,2.009950e-01,1.010000e-01,1.000000e-01,
6.041751e-01,9,8.691631e-01,6.157933e-01,2.009950e-01,1.010000e-01,1.000000e-01,
5.416434e-01,9,8.045902e-01,8.996771e-01,4.999949e-01,4.000000e-01,1.000000e-01,
5.416434e-01,9,8.045902e-01,8.996771e-01,4.999949e-01,4.000000e-01,1.000000e-01,
8.110646e-01,9,7.966039e-01,9.954443e-02,4.995328e-01,4.000000e-01,1.000000e-01,
8.110646e-01,9,7.966039e-01,9.954443e-02,4.995328e-01,4.000000e-01,1.000000e-01,
1.000000e-04,9,6.000094e+01,1.976424e-02,1.239829e+02,1.000000e+02,2.500000e+01,
1.000000e-04,9,6.000094e+01,1.976424e-02,1.239829e+02,1.000000e+02,2.500000e+01,
2.629596e-01,9,6.884291e-01,4.913002e-01,1.249909e-01,1.000000e-01,2.500000e-02,
2.629596e-01,9,6.884291e-01,4.913002e-01,1.249909e-01,1.000000e-01,2.500000e-02,
7.433563e-01,9,7.301629e-01,4.297037e-01,1.099926e+01,1.000000e+01,1.000000e+00,
7.433563e-01,9,7.301629e-01,4.297037e-01,1.099926e+01,1.000000e+01,1.000000e+00,
5.901031e-01,8,8.744367e-01,4.863431e-01,1.249992e-01,1.000000e-01,2.500000e-02,
5.901031e-01,8,8.744367e-01,4.863431e-01,1.249992e-01,1.000000e-01,2.500000e-02,
8.249227e-01,8,8.962109e-01,9.956354e-02,4.999287e-01,4.000000e-01,1.000000e-01,
8.249227e-01,8,8.962109e-01,9.956354e-02,4.999287e-01,4.000000e-01,1.000000e-01,
8.509423e-01,6,5.108179e-01,7.817125e-03,8.942847e-02,1.000000e-01,1.000000e-02,
8.509423e-01,6,5.108179e-01,7.817125e-03,8.942847e-02,1.000000e-01,1.000000e-02,
7.552350e-01,3,1.125719e-03,9.954903e-02,4.901011e-01,4.000000e-01,1.000000e-01,
1.000000e+00,2,7.651917e-01,8.967774e-01,2.009894e-01,1.010000e-01,1.000000e-01,
6.415781e-01,4,8.830753e-04,3.949626e-02,3.645176e+00,4.000000e+00,1.000000e+00,
8.262460e-01,7,5.107997e-01,1.876163e-03,1.605327e-03,1.000000e-01,1.000000e-02,
3.310176e-01,10,4.849101e-05,7.526320e-02,3.601522e-06,3.600000e-06,5.000000e-08,
3.310176e-01,10,4.849101e-05,7.526320e-02,3.601522e-06,3.600000e-06,5.000000e-08,
3.310178e-01,10,4.848343e-05,7.525170e-02,3.601386e-06,3.600000e-06,5.000000e-08,
3.310178e-01,10,4.848343e-05,7.525170e-02,3.601386e-06,3.600000e-06,5.000000e-08,
3.310180e-01,10,4.847730e-05,7.524249e-02,3.601277e-06,3.600000e-06,5.000000e-08,
3.310180e-01,10,4.847730e-05,7.524249e-02,3.601277e-06,3.600000e-06,5.000000e-08,
3.310182e-01,10,4.847316e-05,7.523643e-02,3.601203e-06,3.600000e-06,5.000000e-08,
3.310182e-01,10,4.847316e-05,7.523643e-02,3.601203e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
3.310184e-01,10,4.847135e-05,7.523401e-02,3.601171e-06,3.600000e-06,5.000000e-08,
1.666649e-01,5,4.711679e-07,2.538929e-02,1.000000e-08,1.000000e-07,1.000000e-07,
1.684966e-01,1,3.823226e-06,9.873714e+00,2.030238e-08,1.018583e-08,1.013890e-08,
1.685093e-01,1,2.862524e-06,9.495677e+00,1.785631e-08,9.187513e-09,8.691868e-09,
1.685862e-01,1,5.132542e-06,5.526662e+00,2.730789e-08,2.032474e-08,7.041370e-09,
1.685862e-01,1,3.817105e-06,1.057555e+01,1.824857e-08,1.025150e-08,8.014160e-09,
1.686065e-01,1,2.334115e-06,8.718730e+00,1.404181e-08,7.972568e-09,6.090999e-09,
1.686225e-01,1,4.446737e-06,1.107072e+01,1.811551e-08,1.015492e-08,7.974788e-09,
1.686291e-01,1,2.585791e-06,2.924730e+00,4.462473e-08,2.736611e-08,1.787938e-08,
1.686349e-01,1,6.837271e-07,2.745361e+00,5.488926e-08,4.524549e-08,1.000000e-08,
1.686566e-01,1,6.003106e-06,1.207323e+01,1.928325e-08,1.010526e-08,9.187804e-09,
1.686794e-01,1,1.176273e-05,4.059720e+00,6.385992e-08,5.524549e-08,8.650744e-09,
1.687071e-01,1,2.278729e-06,2.184284e+00,1.334531e-08,7.547066e-09,6.139528e-09,
1.687278e-01,1,3.413396e-06,1.503203e+00,2.153309e-08,1.368659e-08,8.923711e-09,
1.687497e-01,1,1.661208e-05,3.398943e+00,7.795393e-08,6.389623e-08,1.406357e-08,
1.687736e-01,1,1.736543e-05,3.524018e+00,9.621252e-08,7.795980e-08,1.826566e-08,
1.687825e-01,1,1.003274e-05,3.593724e+01,1.700481e-08,9.071060e-09,7.933818e-09,
1.687825e-01,1,5.782993e-06,2.517387e+01,2.782310e-08,1.812971e-08,9.696794e-09,
1.688018e-01,1,1.091682e-05,3.457566e+00,1.236077e-07,9.622546e-08,2.782650e-08,
1.688064e-01,1,5.868050e-06,1.374407e+00,2.996875e-08,2.261030e-08,8.401430e-09,
1.688157e-01,1,6.593345e-06,1.554242e+00,3.885490e-08,3.101173e-08,8.638364e-09,
1.688501e-01,1,1.863226e-05,3.324767e+00,1.433198e-07,1.240520e-07,1.929307e-08,
1.688615e-01,1,4.323928e-07,3.180911e+00,1.600208e-07,1.433450e-07,1.700488e-08,
